id_INE_mun,id_MIR_mun,cod_INE_ccaa,cod_MIR_ccaa,cod_INE_prov,cod_INE_mun,cd_INE_mun,mun,ccaa,prov
16-48-027,14-48-027,16,14,48,027,4,Durango,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-028,14-48-028,16,14,48,028,0,Ea,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-031,14-48-031,16,14,48,031,4,Elantxobe,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-032,14-48-032,16,14,48,032,9,Elorrio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-902,14-48-902,16,14,48,902,6,Erandio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-033,14-48-033,16,14,48,033,5,Ereño,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-034,14-48-034,16,14,48,034,0,Ermua,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-079,14-48-079,16,14,48,079,2,Errigoiti,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-029,14-48-029,16,14,48,029,3,Etxebarri,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-030,14-48-030,16,14,48,030,7,Etxebarria,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-906,14-48-906,16,14,48,906,3,Forua,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-035,14-48-035,16,14,48,035,3,Fruiz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-036,14-48-036,16,14,48,036,6,Galdakao,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-037,14-48-037,16,14,48,037,2,Galdames,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-038,14-48-038,16,14,48,038,8,Gamiz-Fika,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-039,14-48-039,16,14,48,039,1,Garai,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-040,14-48-040,16,14,48,040,5,Gatika,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-041,14-48-041,16,14,48,041,2,Gautegiz Arteaga,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-046,14-48-046,16,14,48,046,4,Gernika-Lumo,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-044,14-48-044,16,14,48,044,8,Getxo,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-047,14-48-047,16,14,48,047,0,Gizaburuaga,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-042,14-48-042,16,14,48,042,7,Gordexola,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-043,14-48-043,16,14,48,043,3,Gorliz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-045,14-48-045,16,14,48,045,1,Güeñes,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-048,14-48-048,16,14,48,048,6,Ibarrangelu,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-094,14-48-094,16,14,48,094,7,Igorre,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-049,14-48-049,16,14,48,049,9,Ispaster,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-910,14-48-910,16,14,48,910,2,Iurreta,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-050,14-48-050,16,14,48,050,2,Izurtza,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-022,14-48-022,16,14,48,022,1,Karrantza Harana/Valle de Carranza,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-907,14-48-907,16,14,48,907,9,Kortezubi,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-051,14-48-051,16,14,48,051,9,Lanestosa,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-052,14-48-052,16,14,48,052,4,Larrabetzu,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-053,14-48-053,16,14,48,053,0,Laukiz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-054,14-48-054,16,14,48,054,5,Leioa,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-057,14-48-057,16,14,48,057,7,Lekeitio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-055,14-48-055,16,14,48,055,8,Lemoa,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-056,14-48-056,16,14,48,056,1,Lemoiz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-081,14-48-081,16,14,48,081,3,Lezama,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-903,14-48-903,16,14,48,903,2,Loiu,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-058,14-48-058,16,14,48,058,3,Mallabia,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-059,14-48-059,16,14,48,059,6,Mañaria,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-060,14-48-060,16,14,48,060,0,Markina-Xemein,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-061,14-48-061,16,14,48,061,7,Maruri-Jatabe,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-062,14-48-062,16,14,48,062,2,Mendata,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-063,14-48-063,16,14,48,063,8,Mendexa,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-064,14-48-064,16,14,48,064,3,Meñaka,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-066,14-48-066,16,14,48,066,9,Morga,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-068,14-48-068,16,14,48,068,1,Mundaka,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-069,14-48-069,16,14,48,069,4,Mungia,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-007,14-48-007,16,14,48,007,8,Munitibar-Arbatzegi Gerrikaitz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-908,14-48-908,16,14,48,908,5,Murueta,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-071,14-48-071,16,14,48,071,5,Muskiz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-067,14-48-067,16,14,48,067,5,Muxika,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-909,14-48-909,16,14,48,909,8,Nabarniz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-073,14-48-073,16,14,48,073,6,Ondarroa,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-075,14-48-075,16,14,48,075,4,Orozko,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-083,14-48-083,16,14,48,083,4,Ortuella,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-072,14-48-072,16,14,48,072,0,Otxandio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-077,14-48-077,16,14,48,077,3,Plentzia,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-078,14-48-078,16,14,48,078,9,Portugalete,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-082,14-48-082,16,14,48,082,8,Santurtzi,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-084,14-48-084,16,14,48,084,9,Sestao,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-904,14-48-904,16,14,48,904,7,Sondika,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-085,14-48-085,16,14,48,085,2,Sopela,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-086,14-48-086,16,14,48,086,5,Sopuerta,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-076,14-48-076,16,14,48,076,7,Sukarrieta,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-087,14-48-087,16,14,48,087,1,Trucios-Turtzioz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-088,14-48-088,16,14,48,088,7,Ubide,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-065,14-48-065,16,14,48,065,6,Ugao-Miraballes,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-089,14-48-089,16,14,48,089,0,Urduliz,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-074,14-48-074,16,14,48,074,1,Urduña/Orduña,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-080,14-48-080,16,14,48,080,6,Valle de Trápaga-Trapagaran,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-095,14-48-095,16,14,48,095,0,Zaldibar,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-096,14-48-096,16,14,48,096,3,Zalla,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-905,14-48-905,16,14,48,905,0,Zamudio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-097,14-48-097,16,14,48,097,9,Zaratamo,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-024,14-48-024,16,14,48,024,2,Zeanuri,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-025,14-48-025,16,14,48,025,5,Zeberio,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-913,14-48-913,16,14,48,913,0,Zierbena,País Vasco (Euskadi),Vizcaya (Bizkaia)
16-48-915,14-48-915,16,14,48,915,8,Ziortza-Bolibar,País Vasco (Euskadi),Vizcaya (Bizkaia)
07-49-002,08-49-002,07,08,49,002,8,Abezames,Castilla y León,Zamora
07-49-003,08-49-003,07,08,49,003,4,Alcañices,Castilla y León,Zamora
07-49-004,08-49-004,07,08,49,004,9,Alcubilla de Nogales,Castilla y León,Zamora
07-49-005,08-49-005,07,08,49,005,2,Alfaraz de Sayago,Castilla y León,Zamora
07-49-006,08-49-006,07,08,49,006,5,Algodre,Castilla y León,Zamora
07-49-007,08-49-007,07,08,49,007,1,Almaraz de Duero,Castilla y León,Zamora
07-49-008,08-49-008,07,08,49,008,7,Almeida de Sayago,Castilla y León,Zamora
07-49-009,08-49-009,07,08,49,009,0,Andavías,Castilla y León,Zamora
07-49-010,08-49-010,07,08,49,010,4,Arcenillas,Castilla y León,Zamora
07-49-011,08-49-011,07,08,49,011,1,Arcos de la Polvorosa,Castilla y León,Zamora
07-49-012,08-49-012,07,08,49,012,6,Argañín,Castilla y León,Zamora
07-49-013,08-49-013,07,08,49,013,2,Argujillo,Castilla y León,Zamora
07-49-014,08-49-014,07,08,49,014,7,Arquillinos,Castilla y León,Zamora
07-49-015,08-49-015,07,08,49,015,0,Arrabalde,Castilla y León,Zamora
07-49-016,08-49-016,07,08,49,016,3,Aspariegos,Castilla y León,Zamora
07-49-017,08-49-017,07,08,49,017,9,Asturianos,Castilla y León,Zamora
07-49-018,08-49-018,07,08,49,018,5,Ayoó de Vidriales,Castilla y León,Zamora
07-49-019,08-49-019,07,08,49,019,8,Barcial del Barco,Castilla y León,Zamora
07-49-020,08-49-020,07,08,49,020,2,Belver de los Montes,Castilla y León,Zamora
07-49-021,08-49-021,07,08,49,021,9,Benavente,Castilla y León,Zamora
07-49-022,08-49-022,07,08,49,022,4,Benegiles,Castilla y León,Zamora
07-49-023,08-49-023,07,08,49,023,0,Bermillo de Sayago,Castilla y León,Zamora
07-49-024,08-49-024,07,08,49,024,5,"Bóveda de Toro, La",Castilla y León,Zamora
07-49-025,08-49-025,07,08,49,025,8,Bretó,Castilla y León,Zamora
07-49-026,08-49-026,07,08,49,026,1,Bretocino,Castilla y León,Zamora
07-49-027,08-49-027,07,08,49,027,7,Brime de Sog,Castilla y León,Zamora
07-49-028,08-49-028,07,08,49,028,3,Brime de Urz,Castilla y León,Zamora
07-49-029,08-49-029,07,08,49,029,6,Burganes de Valverde,Castilla y León,Zamora
07-49-030,08-49-030,07,08,49,030,0,Bustillo del Oro,Castilla y León,Zamora
07-49-031,08-49-031,07,08,49,031,7,Cabañas de Sayago,Castilla y León,Zamora
07-49-032,08-49-032,07,08,49,032,2,Calzadilla de Tera,Castilla y León,Zamora
07-49-033,08-49-033,07,08,49,033,8,Camarzana de Tera,Castilla y León,Zamora
07-49-034,08-49-034,07,08,49,034,3,Cañizal,Castilla y León,Zamora
07-49-035,08-49-035,07,08,49,035,6,Cañizo,Castilla y León,Zamora
07-49-036,08-49-036,07,08,49,036,9,Carbajales de Alba,Castilla y León,Zamora
07-49-037,08-49-037,07,08,49,037,5,Carbellino,Castilla y León,Zamora
07-49-038,08-49-038,07,08,49,038,1,Casaseca de Campeán,Castilla y León,Zamora
07-49-039,08-49-039,07,08,49,039,4,Casaseca de las Chanas,Castilla y León,Zamora
07-49-040,08-49-040,07,08,49,040,8,Castrillo de la Guareña,Castilla y León,Zamora
07-49-041,08-49-041,07,08,49,041,5,Castrogonzalo,Castilla y León,Zamora
07-49-042,08-49-042,07,08,49,042,0,Castronuevo,Castilla y León,Zamora
07-49-043,08-49-043,07,08,49,043,6,Castroverde de Campos,Castilla y León,Zamora
07-49-044,08-49-044,07,08,49,044,1,Cazurra,Castilla y León,Zamora
07-49-046,08-49-046,07,08,49,046,7,Cerecinos de Campos,Castilla y León,Zamora
07-49-047,08-49-047,07,08,49,047,3,Cerecinos del Carrizal,Castilla y León,Zamora
07-49-048,08-49-048,07,08,49,048,9,Cernadilla,Castilla y León,Zamora
07-49-050,08-49-050,07,08,49,050,5,Cobreros,Castilla y León,Zamora
07-49-052,08-49-052,07,08,49,052,7,Coomonte,Castilla y León,Zamora
07-49-053,08-49-053,07,08,49,053,3,Coreses,Castilla y León,Zamora
07-49-054,08-49-054,07,08,49,054,8,Corrales del Vino,Castilla y León,Zamora
07-49-055,08-49-055,07,08,49,055,1,Cotanes del Monte,Castilla y León,Zamora
07-49-056,08-49-056,07,08,49,056,4,Cubillos,Castilla y León,Zamora
07-49-057,08-49-057,07,08,49,057,0,Cubo de Benavente,Castilla y León,Zamora
07-49-058,08-49-058,07,08,49,058,6,"Cubo de Tierra del Vino, El",Castilla y León,Zamora
07-49-059,08-49-059,07,08,49,059,9,Cuelgamures,Castilla y León,Zamora
07-49-061,08-49-061,07,08,49,061,0,Entrala,Castilla y León,Zamora
07-49-062,08-49-062,07,08,49,062,5,Espadañedo,Castilla y León,Zamora
07-49-063,08-49-063,07,08,49,063,1,Faramontanos de Tábara,Castilla y León,Zamora
07-49-064,08-49-064,07,08,49,064,6,Fariza,Castilla y León,Zamora
07-49-065,08-49-065,07,08,49,065,9,Fermoselle,Castilla y León,Zamora
07-49-066,08-49-066,07,08,49,066,2,Ferreras de Abajo,Castilla y León,Zamora
07-49-067,08-49-067,07,08,49,067,8,Ferreras de Arriba,Castilla y León,Zamora
07-49-068,08-49-068,07,08,49,068,4,Ferreruela,Castilla y León,Zamora
07-49-069,08-49-069,07,08,49,069,7,Figueruela de Arriba,Castilla y León,Zamora
07-49-071,08-49-071,07,08,49,071,8,Fonfría,Castilla y León,Zamora
07-49-075,08-49-075,07,08,49,075,7,Fresno de la Polvorosa,Castilla y León,Zamora
07-49-076,08-49-076,07,08,49,076,0,Fresno de la Ribera,Castilla y León,Zamora
07-49-077,08-49-077,07,08,49,077,6,Fresno de Sayago,Castilla y León,Zamora
07-49-078,08-49-078,07,08,49,078,2,Friera de Valverde,Castilla y León,Zamora
07-49-079,08-49-079,07,08,49,079,5,Fuente Encalada,Castilla y León,Zamora
07-49-080,08-49-080,07,08,49,080,9,Fuentelapeña,Castilla y León,Zamora
07-49-082,08-49-082,07,08,49,082,1,Fuentes de Ropel,Castilla y León,Zamora
07-49-081,08-49-081,07,08,49,081,6,Fuentesaúco,Castilla y León,Zamora
07-49-083,08-49-083,07,08,49,083,7,Fuentesecas,Castilla y León,Zamora
07-49-084,08-49-084,07,08,49,084,2,Fuentespreadas,Castilla y León,Zamora
07-49-085,08-49-085,07,08,49,085,5,Galende,Castilla y León,Zamora
07-49-086,08-49-086,07,08,49,086,8,Gallegos del Pan,Castilla y León,Zamora
07-49-087,08-49-087,07,08,49,087,4,Gallegos del Río,Castilla y León,Zamora
07-49-088,08-49-088,07,08,49,088,0,Gamones,Castilla y León,Zamora
07-49-090,08-49-090,07,08,49,090,7,Gema,Castilla y León,Zamora
07-49-091,08-49-091,07,08,49,091,4,Granja de Moreruela,Castilla y León,Zamora
07-49-092,08-49-092,07,08,49,092,9,Granucillo,Castilla y León,Zamora
07-49-093,08-49-093,07,08,49,093,5,Guarrate,Castilla y León,Zamora
07-49-094,08-49-094,07,08,49,094,0,Hermisende,Castilla y León,Zamora
07-49-095,08-49-095,07,08,49,095,3,"Hiniesta, La",Castilla y León,Zamora
07-49-096,08-49-096,07,08,49,096,6,Jambrina,Castilla y León,Zamora
07-49-097,08-49-097,07,08,49,097,2,Justel,Castilla y León,Zamora
07-49-098,08-49-098,07,08,49,098,8,Losacino,Castilla y León,Zamora
07-49-099,08-49-099,07,08,49,099,1,Losacio,Castilla y León,Zamora
07-49-100,08-49-100,07,08,49,100,5,Lubián,Castilla y León,Zamora
07-49-101,08-49-101,07,08,49,101,2,Luelmo,Castilla y León,Zamora
07-49-102,08-49-102,07,08,49,102,7,"Maderal, El",Castilla y León,Zamora
07-49-103,08-49-103,07,08,49,103,3,Madridanos,Castilla y León,Zamora
07-49-104,08-49-104,07,08,49,104,8,Mahide,Castilla y León,Zamora
07-49-105,08-49-105,07,08,49,105,1,Maire de Castroponce,Castilla y León,Zamora
07-49-107,08-49-107,07,08,49,107,0,Malva,Castilla y León,Zamora
07-49-108,08-49-108,07,08,49,108,6,Manganeses de la Lampreana,Castilla y León,Zamora
07-49-109,08-49-109,07,08,49,109,9,Manganeses de la Polvorosa,Castilla y León,Zamora
07-49-110,08-49-110,07,08,49,110,3,Manzanal de Arriba,Castilla y León,Zamora
07-49-112,08-49-112,07,08,49,112,5,Manzanal de los Infantes,Castilla y León,Zamora
07-49-111,08-49-111,07,08,49,111,0,Manzanal del Barco,Castilla y León,Zamora
07-49-113,08-49-113,07,08,49,113,1,Matilla de Arzón,Castilla y León,Zamora
07-49-114,08-49-114,07,08,49,114,6,Matilla la Seca,Castilla y León,Zamora
07-49-115,08-49-115,07,08,49,115,9,Mayalde,Castilla y León,Zamora
07-49-116,08-49-116,07,08,49,116,2,Melgar de Tera,Castilla y León,Zamora
07-49-117,08-49-117,07,08,49,117,8,Micereces de Tera,Castilla y León,Zamora
07-49-118,08-49-118,07,08,49,118,4,Milles de la Polvorosa,Castilla y León,Zamora
07-49-119,08-49-119,07,08,49,119,7,Molacillos,Castilla y León,Zamora
07-49-120,08-49-120,07,08,49,120,1,Molezuelas de la Carballeda,Castilla y León,Zamora
07-49-121,08-49-121,07,08,49,121,8,Mombuey,Castilla y León,Zamora
07-49-122,08-49-122,07,08,49,122,3,Monfarracinos,Castilla y León,Zamora
07-49-123,08-49-123,07,08,49,123,9,Montamarta,Castilla y León,Zamora
07-49-124,08-49-124,07,08,49,124,4,Moral de Sayago,Castilla y León,Zamora
07-49-126,08-49-126,07,08,49,126,0,Moraleja de Sayago,Castilla y León,Zamora
07-49-125,08-49-125,07,08,49,125,7,Moraleja del Vino,Castilla y León,Zamora
07-49-128,08-49-128,07,08,49,128,2,Morales de Rey,Castilla y León,Zamora
07-49-129,08-49-129,07,08,49,129,5,Morales de Toro,Castilla y León,Zamora
07-49-130,08-49-130,07,08,49,130,9,Morales de Valverde,Castilla y León,Zamora
07-49-127,08-49-127,07,08,49,127,6,Morales del Vino,Castilla y León,Zamora
07-49-131,08-49-131,07,08,49,131,6,Moralina,Castilla y León,Zamora
07-49-132,08-49-132,07,08,49,132,1,Moreruela de los Infanzones,Castilla y León,Zamora
07-49-133,08-49-133,07,08,49,133,7,Moreruela de Tábara,Castilla y León,Zamora
07-49-134,08-49-134,07,08,49,134,2,Muelas de los Caballeros,Castilla y León,Zamora
07-49-135,08-49-135,07,08,49,135,5,Muelas del Pan,Castilla y León,Zamora
07-49-136,08-49-136,07,08,49,136,8,Muga de Sayago,Castilla y León,Zamora
07-49-137,08-49-137,07,08,49,137,4,Navianos de Valverde,Castilla y León,Zamora
07-49-138,08-49-138,07,08,49,138,0,Olmillos de Castro,Castilla y León,Zamora
07-49-139,08-49-139,07,08,49,139,3,Otero de Bodas,Castilla y León,Zamora
07-49-141,08-49-141,07,08,49,141,4,Pajares de la Lampreana,Castilla y León,Zamora
07-49-143,08-49-143,07,08,49,143,5,Palacios de Sanabria,Castilla y León,Zamora
07-49-142,08-49-142,07,08,49,142,9,Palacios del Pan,Castilla y León,Zamora
07-49-145,08-49-145,07,08,49,145,3,Pedralba de la Pradería,Castilla y León,Zamora
07-49-146,08-49-146,07,08,49,146,6,"Pego, El",Castilla y León,Zamora
07-49-147,08-49-147,07,08,49,147,2,Peleagonzalo,Castilla y León,Zamora
07-49-148,08-49-148,07,08,49,148,8,Peleas de Abajo,Castilla y León,Zamora
07-49-149,08-49-149,07,08,49,149,1,Peñausende,Castilla y León,Zamora
07-49-150,08-49-150,07,08,49,150,4,Peque,Castilla y León,Zamora
07-49-151,08-49-151,07,08,49,151,1,"Perdigón, El",Castilla y León,Zamora
07-49-152,08-49-152,07,08,49,152,6,Pereruela,Castilla y León,Zamora
07-49-153,08-49-153,07,08,49,153,2,Perilla de Castro,Castilla y León,Zamora
07-49-154,08-49-154,07,08,49,154,7,Pías,Castilla y León,Zamora
07-49-155,08-49-155,07,08,49,155,0,Piedrahita de Castro,Castilla y León,Zamora
07-49-156,08-49-156,07,08,49,156,3,Pinilla de Toro,Castilla y León,Zamora
07-49-157,08-49-157,07,08,49,157,9,Pino del Oro,Castilla y León,Zamora
07-49-158,08-49-158,07,08,49,158,5,"Piñero, El",Castilla y León,Zamora
07-49-160,08-49-160,07,08,49,160,2,Pobladura de Valderaduey,Castilla y León,Zamora
07-49-159,08-49-159,07,08,49,159,8,Pobladura del Valle,Castilla y León,Zamora
07-49-162,08-49-162,07,08,49,162,4,Porto,Castilla y León,Zamora
07-49-163,08-49-163,07,08,49,163,0,Pozoantiguo,Castilla y León,Zamora
07-49-164,08-49-164,07,08,49,164,5,Pozuelo de Tábara,Castilla y León,Zamora
07-49-165,08-49-165,07,08,49,165,8,Prado,Castilla y León,Zamora
07-49-166,08-49-166,07,08,49,166,1,Puebla de Sanabria,Castilla y León,Zamora
07-49-167,08-49-167,07,08,49,167,7,Pueblica de Valverde,Castilla y León,Zamora
07-49-170,08-49-170,07,08,49,170,0,Quintanilla de Urz,Castilla y León,Zamora
07-49-168,08-49-168,07,08,49,168,3,Quintanilla del Monte,Castilla y León,Zamora
07-49-169,08-49-169,07,08,49,169,6,Quintanilla del Olmo,Castilla y León,Zamora
07-49-171,08-49-171,07,08,49,171,7,Quiruelas de Vidriales,Castilla y León,Zamora
07-49-172,08-49-172,07,08,49,172,2,Rabanales,Castilla y León,Zamora
07-49-173,08-49-173,07,08,49,173,8,Rábano de Aliste,Castilla y León,Zamora
07-49-174,08-49-174,07,08,49,174,3,Requejo,Castilla y León,Zamora
07-49-175,08-49-175,07,08,49,175,6,Revellinos,Castilla y León,Zamora
07-49-176,08-49-176,07,08,49,176,9,Riofrío de Aliste,Castilla y León,Zamora
07-49-177,08-49-177,07,08,49,177,5,Rionegro del Puente,Castilla y León,Zamora
07-49-178,08-49-178,07,08,49,178,1,Roales,Castilla y León,Zamora
07-49-179,08-49-179,07,08,49,179,4,Robleda-Cervantes,Castilla y León,Zamora
07-49-180,08-49-180,07,08,49,180,8,Roelos de Sayago,Castilla y León,Zamora
07-49-181,08-49-181,07,08,49,181,5,Rosinos de la Requejada,Castilla y León,Zamora
07-49-183,08-49-183,07,08,49,183,6,Salce,Castilla y León,Zamora
07-49-184,08-49-184,07,08,49,184,1,Samir de los Caños,Castilla y León,Zamora
07-49-185,08-49-185,07,08,49,185,4,San Agustín del Pozo,Castilla y León,Zamora
07-49-186,08-49-186,07,08,49,186,7,San Cebrián de Castro,Castilla y León,Zamora
07-49-187,08-49-187,07,08,49,187,3,San Cristóbal de Entreviñas,Castilla y León,Zamora
07-49-188,08-49-188,07,08,49,188,9,San Esteban del Molar,Castilla y León,Zamora
07-49-189,08-49-189,07,08,49,189,2,San Justo,Castilla y León,Zamora
07-49-190,08-49-190,07,08,49,190,6,San Martín de Valderaduey,Castilla y León,Zamora
07-49-191,08-49-191,07,08,49,191,3,San Miguel de la Ribera,Castilla y León,Zamora
07-49-192,08-49-192,07,08,49,192,8,San Miguel del Valle,Castilla y León,Zamora
07-49-193,08-49-193,07,08,49,193,4,San Pedro de Ceque,Castilla y León,Zamora
07-49-194,08-49-194,07,08,49,194,9,San Pedro de la Nave-Almendra,Castilla y León,Zamora
07-49-208,08-49-208,07,08,49,208,5,San Vicente de la Cabeza,Castilla y León,Zamora
